customer_id,age,loyalty_member,email
501,56,True,jaythomas@example.com
502,46,True,valeriebarrett@example.net
503,55,False,rhondakeith@example.net
504,28,True,umiller@example.com
505,33,False,annmccarthy@example.net
506,62,True,brian32@example.org
507,37,True,lopezjustin@example.net
508,48,False,joshua15@example.net
509,58,False,briana71@example.net
510,24,True,smithstacy@example.org
511,49,True,cwright@example.com
512,35,True,beanmark@example.net
513,31,False,jonathanyoung@example.net
514,33,True,joseph78@example.net
515,64,False,valenciaamanda@example.com
516,40,False,brandon91@example.net
517,65,False,williejones@example.org
518,54,False,darrell98@example.com
519,27,True,pwilliams@example.com
520,34,True,carterbrenda@example.org
521,21,True,stephen13@example.org
522,27,False,jmora@example.com
523,29,True,cynthia24@example.org
524,65,False,vwhite@example.net
525,23,False,ocooper@example.org
526,56,False,eddieclark@example.net
527,41,True,nixonkent@example.org
528,29,False,william00@example.com
529,40,False,clinton93@example.net
530,20,False,mcarr@example.net
531,53,True,mackmichael@example.org
532,43,False,mbrown@example.net
533,49,False,reneecook@example.org
534,28,True,lopezwilliam@example.com
535,45,False,alexandria47@example.com
536,37,True,karengarrett@example.com
537,53,True,gilbertmario@example.com
538,36,False,kathy78@example.net
539,64,True,fitzpatrickjennifer@example.org
540,48,False,stevensmith@example.com
541,62,True,michelegarcia@example.org
542,57,True,theresa69@example.net
543,34,False,kbarber@example.org
544,31,False,williamsoncorey@example.com
545,21,False,brooke59@example.net
546,42,True,christine92@example.org
547,33,True,zjones@example.com
548,26,False,patricia94@example.com
549,32,False,krausechristina@example.com
550,21,True,olara@example.net
551,53,True,qtaylor@example.org
552,59,True,graveslinda@example.com
553,20,True,vjacobs@example.com
554,54,False,andreasmith@example.com
555,33,True,ptorres@example.net
556,40,True,nhill@example.com
557,30,False,imathews@example.net
558,44,False,adkinsshawn@example.com
559,27,True,dianameyer@example.org
560,23,True,iwilkins@example.com
561,23,False,clarkdavid@example.org
562,42,True,jody16@example.org
563,31,True,tomarcher@example.com
564,53,False,daniel75@example.com
565,55,True,gonzalessusan@example.net
566,18,False,smcbride@example.org
567,41,True,zspencer@example.com
568,38,True,anitamiller@example.org
569,35,True,brooksmatthew@example.com
570,49,True,ubaird@example.com
571,29,True,joseph13@example.net
572,41,True,bkirby@example.com
573,64,True,sullivanroger@example.com
574,28,True,gking@example.org
575,32,True,brandonjohnson@example.net
576,31,True,mmann@example.org
577,25,False,brianjohnson@example.org
578,65,True,jillwilliams@example.org
579,45,False,susan86@example.com
580,42,False,nicholas90@example.net
581,39,True,sarahmcmahon@example.net
582,42,False,fmcdonald@example.com
583,65,False,donnaramos@example.net
584,44,True,melinda06@example.com
585,28,True,matthewsteele@example.com
586,37,True,taustin@example.com
587,26,False,byrdbradley@example.com
588,60,True,pgarza@example.net
589,39,True,amandareed@example.org
590,40,False,michelle05@example.com
591,49,False,robertsjesse@example.com
592,39,True,lisa07@example.com
593,50,False,mariahendrix@example.org
594,46,True,adam69@example.com
595,47,False,amanda93@example.org
596,21,False,tony23@example.com
597,24,False,lisa13@example.org
598,28,True,zpruitt@example.com
599,65,True,dhill@example.net
600,18,False,baileygina@example.com
601,40,True,walkerjared@example.net
602,37,False,mitchell82@example.org
603,44,True,hopkinsbrittney@example.org
604,59,False,anthonymeza@example.org
605,39,False,samanthamora@example.com
606,39,True,kevin78@example.org
607,31,True,hhines@example.com
608,48,False,melissalin@example.org
609,40,True,cindy58@example.com
610,33,True,wilsonjohn@example.net
611,24,True,derek93@example.org
612,24,True,liujamie@example.org
613,61,True,joshuathompson@example.org
614,46,False,lgood@example.com
615,26,False,rodneycrawford@example.org
616,61,True,ocervantes@example.net
617,21,True,adamosborne@example.com
618,45,False,lfriedman@example.com
619,61,False,heather31@example.org
620,60,False,sherri41@example.com
621,49,False,forbeschristine@example.com
622,64,False,andrew48@example.com
623,33,True,arellanosheri@example.org
624,18,True,leeashley@example.org
625,40,False,lowedonald@example.net
626,25,True,william43@example.com
627,44,True,nelsondebra@example.com
628,64,False,wleblanc@example.com
629,59,False,kcastillo@example.org
630,33,True,vicki67@example.net
631,22,False,ericcarr@example.net
632,35,True,xchan@example.net
633,62,False,groman@example.org
634,54,False,jenniferstevens@example.org
635,57,True,shannon23@example.com
636,34,True,hunterrichard@example.com
637,56,True,boconnor@example.com
638,20,True,ugordon@example.net
639,50,False,krista46@example.net
640,35,True,holly98@example.net
641,20,False,rhanson@example.net
642,46,False,mcintyrecharles@example.org
643,49,False,staceyortega@example.org
644,46,True,rodneywatts@example.net
645,41,False,alison99@example.com
646,49,True,vconley@example.com
647,28,True,tina93@example.net
648,45,True,erik14@example.org
649,34,True,qjoseph@example.net
650,24,False,briannacalderon@example.net
651,22,False,orush@example.org
652,19,True,jamescarter@example.org
653,27,True,linda51@example.org
654,20,False,markmullen@example.com
655,55,True,gonzalezandrew@example.com
656,38,True,samanthaobrien@example.com
657,18,False,ronalderickson@example.net
658,54,True,iduffy@example.com
659,34,True,aevans@example.org
660,49,False,tbraun@example.com
661,45,False,chelsea36@example.net
662,40,False,diane18@example.net
663,55,False,laurieward@example.net
664,24,False,robert22@example.com
665,53,True,swansonraymond@example.net
666,42,True,ethomas@example.org
667,55,True,adamskelsey@example.com
668,41,False,tyler75@example.com
669,60,False,qgardner@example.org
670,35,False,valeriebowman@example.com
671,30,True,slewis@example.com
672,25,False,dgallegos@example.com
673,26,True,dwise@example.net
674,65,False,mcintyremichael@example.com
675,18,False,reynoldselizabeth@example.org
676,29,True,dsanchez@example.net
677,59,True,christopherrichardson@example.org
678,56,True,kevin47@example.com
679,20,True,christinebowers@example.net
680,47,False,veronicawatts@example.com
681,42,False,kelleynancy@example.com
682,18,True,phillip00@example.com
683,46,False,brent35@example.org
684,43,False,ycortez@example.org
685,62,False,jenniferstewart@example.org
686,48,False,maureencox@example.net
687,19,False,meganlarson@example.org
688,49,True,patricia25@example.com
689,22,True,bhenderson@example.org
690,46,False,petersondaniel@example.com
691,30,True,ahess@example.org
692,30,True,kingjason@example.net
693,37,False,hmitchell@example.com
694,20,False,sarahbryant@example.com
695,18,False,pamyu@example.com
696,44,True,ydavis@example.net
697,52,False,rodriguezjames@example.com
698,45,True,bcunningham@example.net
699,60,True,herreranicole@example.org
700,55,False,thompsonjames@example.org
701,63,True,hollyvazquez@example.net
702,47,True,manninglaura@example.org
703,31,False,cathy23@example.org
704,30,True,kathleen42@example.org
705,46,True,csmith@example.net
706,34,True,garyadams@example.com
707,19,False,johnwilliams@example.net
708,30,True,wesleybuchanan@example.net
709,37,True,debrasmith@example.org
710,32,False,teresahall@example.com
711,65,True,carlflowers@example.net
712,41,True,ronaldbrewer@example.net
713,60,True,brownwilliam@example.net
714,20,True,qgordon@example.net
715,61,False,jameshartman@example.net
716,30,False,pdominguez@example.org
717,21,True,harrisscott@example.org
718,18,False,bryan58@example.net
719,31,False,ejames@example.com
720,31,False,derrick94@example.net
721,42,True,combsdanny@example.com
722,44,True,schultzmary@example.org
723,46,False,miguelpena@example.org
724,30,False,bmoody@example.com
725,53,True,lweiss@example.com
726,18,True,privera@example.net
727,35,True,ryandodson@example.org
728,26,True,susan63@example.com
729,26,False,lramos@example.net
730,42,False,robert51@example.org
731,53,True,steven29@example.com
732,27,True,julie00@example.net
733,63,True,acoleman@example.net
734,32,False,sallen@example.net
735,55,True,thomas64@example.org
736,59,False,laceyrich@example.org
737,64,True,iwest@example.org
738,23,True,robert67@example.com
739,31,False,cthomas@example.org
740,62,False,yknox@example.org
741,46,True,stacy68@example.org
742,64,False,jennifervaldez@example.org
743,23,True,diana21@example.com
744,49,False,nhardy@example.org
745,49,True,leahsmith@example.org
746,61,True,richard55@example.net
747,63,False,monicawalker@example.org
748,63,True,bakerlori@example.com
749,29,True,xlittle@example.com
750,18,True,fischeramy@example.org
751,43,True,robinsonvalerie@example.net
752,65,True,david05@example.net
753,39,True,trevorpeterson@example.com
754,31,False,james54@example.com
755,39,False,joseph79@example.org
756,37,False,piercedarren@example.com
757,22,False,garciaclayton@example.org
758,38,False,brittany65@example.net
759,36,False,chad90@example.net
760,21,True,jonesnicole@example.net
761,27,False,clifford98@example.net
762,36,True,alexis85@example.com
763,25,False,mortonjoy@example.org
764,63,True,jamesdiaz@example.org
765,34,False,brocksamuel@example.org
766,65,False,marissa86@example.net
767,24,False,robertsmark@example.org
768,56,False,rivasmanuel@example.net
769,32,True,jordanerica@example.net
770,52,True,riversjohn@example.com
771,59,False,andrew80@example.com
772,44,True,amanda57@example.org
773,22,True,ronnie79@example.net
774,43,True,karenburgess@example.org
775,59,True,lauren94@example.net
776,37,True,pwalton@example.net
777,21,False,rossbutler@example.org
778,47,True,john00@example.com
779,31,False,ghull@example.org
780,21,False,smithmonique@example.net
781,33,True,perrydonald@example.com
782,41,True,johnhamilton@example.net
783,44,False,hallsharon@example.net
784,38,True,cindyolson@example.org
785,54,False,huynhkarina@example.org
786,62,True,renee98@example.net
787,18,False,millerchristopher@example.com
788,57,False,christine02@example.org
789,54,False,victoriajordan@example.org
790,24,True,abrown@example.net
791,32,True,mcleankelly@example.org
792,21,True,victoria47@example.net
793,33,True,sandra64@example.net
794,25,False,robertwaters@example.org
795,55,False,jonesmaria@example.com
796,41,True,stacyrice@example.com
797,27,False,michael04@example.org
798,30,True,ideleon@example.com
799,41,False,andersonmichael@example.com
800,50,False,ingramrobert@example.org
801,50,True,andersonjulie@example.net
802,31,False,wking@example.com
803,61,False,carlamartinez@example.com
804,61,False,larachristopher@example.org
805,27,False,dsmith@example.com
806,51,False,wdonovan@example.org
807,56,False,fgarcia@example.com
808,50,True,thomastiffany@example.org
809,37,True,franciscoandrews@example.net
810,64,False,bonnie49@example.net
811,27,True,bennettmiranda@example.net
812,50,False,randerson@example.com
813,61,False,rwashington@example.com
814,24,False,sparker@example.net
815,31,True,karl34@example.com
816,45,True,howardhelen@example.org
817,30,False,scottmoore@example.net
818,46,True,nicole73@example.org
819,39,True,zbarry@example.org
820,53,True,zwright@example.net
821,49,True,lauriemiller@example.org
822,26,False,meyergina@example.net
823,46,False,kathleenmccormick@example.org
824,56,False,troy05@example.org
825,30,False,rebeccafloyd@example.org
826,38,False,ericbrady@example.com
827,51,False,sgarcia@example.com
828,29,True,iwinters@example.com
829,57,True,holmesjacob@example.com
830,33,False,jgonzalez@example.com
831,25,False,briangaines@example.net
832,44,False,crystalmoore@example.net
833,27,True,nancyespinoza@example.org
834,31,False,umoore@example.org
835,37,False,dennischapman@example.org
836,22,True,romerowilliam@example.org
837,35,False,huberdonald@example.org
838,54,True,haydendavid@example.net
839,47,True,andrew84@example.org
840,55,True,golson@example.com
841,48,False,victoria28@example.org
842,62,True,pamela54@example.com
843,33,True,katelyn86@example.com
844,34,False,tamaragarcia@example.net
845,65,False,justin64@example.org
846,53,True,richard89@example.net
847,35,False,ysanchez@example.com
848,56,True,alexanderevans@example.org
849,33,False,tammyruiz@example.org
850,54,True,travisfisher@example.com
851,24,True,warddonald@example.com
852,47,True,jordanmontoya@example.org
853,65,True,gonzalessara@example.net
854,22,True,nicholas24@example.com
855,26,False,danielrivera@example.net
856,42,True,reevesamy@example.net
857,61,True,florescarrie@example.com
858,46,False,brandonhayes@example.org
859,62,True,grantkyle@example.net
860,47,True,yvonne45@example.com
861,42,False,mandrews@example.org
862,24,False,sdonaldson@example.net
863,56,False,thompsonmarie@example.net
864,54,False,timothy74@example.org
865,47,False,zmeza@example.net
866,35,True,chanjamie@example.org
867,52,True,qjones@example.com
868,37,False,meagan62@example.net
869,19,True,mcalderon@example.org
870,35,False,epowers@example.org
871,62,True,makaylasalazar@example.net
872,26,False,gomezanna@example.com
873,47,True,bsandoval@example.com
874,32,False,laracasey@example.com
875,53,True,porterlisa@example.com
876,61,True,jrosario@example.net
877,20,True,stephenmendez@example.com
878,65,False,jason99@example.org
879,51,False,rbrown@example.org
880,21,False,fwhite@example.org
881,22,True,katherinejohnson@example.com
882,60,False,dustin03@example.org
883,47,False,xknight@example.org
884,54,True,michaelflores@example.org
885,63,False,webbmichael@example.net
886,60,True,brandon89@example.com
887,29,True,lozanodaniel@example.net
888,22,True,myersdaniel@example.org
889,26,True,karenglover@example.net
890,26,False,moorestephanie@example.net
891,50,False,jonesjanice@example.com
892,27,False,fphillips@example.net
893,18,True,allisonbuck@example.org
894,28,False,jeremiahperkins@example.net
895,41,False,cthomas@example.net
896,37,False,sherrigonzalez@example.org
897,52,True,brownseth@example.com
898,20,False,jasmine79@example.org
899,39,True,leesarah@example.org
900,19,False,bsnow@example.com
901,27,False,pamela99@example.net
902,41,False,marshallnicholas@example.net
903,62,True,perezantonio@example.com
904,53,True,zwoods@example.com
905,42,False,ythompson@example.org
906,36,False,wheelerdavid@example.org
907,56,False,morrismarcus@example.org
908,65,True,mpearson@example.net
909,55,False,michaelyu@example.net
910,22,False,gomezmargaret@example.com
911,54,True,zwilson@example.com
912,23,False,ilewis@example.net
913,31,True,njohnson@example.net
914,35,True,hunter86@example.net
915,29,False,ljohnson@example.net
916,65,True,kyle35@example.com
917,61,True,christinasnow@example.net
918,63,True,michaellawrence@example.org
919,57,False,kristin04@example.net
920,20,True,edgarrangel@example.com
921,39,False,matthew74@example.com
922,36,True,ujones@example.com
923,40,False,ljackson@example.net
924,42,False,kevans@example.com
925,51,False,jjenkins@example.com
926,63,False,david65@example.net
927,57,True,williamsashley@example.net
928,54,False,drobbins@example.com
929,45,True,klee@example.net
930,21,True,juliekramer@example.net
931,62,False,maddenlisa@example.com
932,23,True,morrisalvin@example.org
933,18,False,keithallen@example.com
934,33,False,aaron97@example.net
935,54,True,kimpotter@example.com
936,29,True,michelle01@example.com
937,20,True,stevebaker@example.org
938,32,True,davidsonmichelle@example.net
939,22,False,carrieflores@example.net
940,25,True,rebeccasandoval@example.org
941,26,False,samuel67@example.com
942,43,False,mcdonaldaustin@example.net
943,46,True,nicholsonemily@example.com
944,38,False,kking@example.com
945,32,True,caguilar@example.org
946,25,True,peckanthony@example.org
947,42,True,coopermichael@example.com
948,62,True,antonioparker@example.com
949,38,True,petersennancy@example.org
950,46,False,tracy84@example.com
951,46,False,katiekim@example.org
952,51,True,allenlisa@example.org
953,39,False,jonescynthia@example.net
954,56,True,tammycurtis@example.com
955,59,False,bhoward@example.net
956,22,False,joshua61@example.net
957,41,False,huertajamie@example.com
958,35,True,nathanwood@example.org
959,29,False,carolynphillips@example.net
960,52,True,karen33@example.org
961,26,False,angela05@example.com
962,25,True,tmartinez@example.net
963,29,True,lmolina@example.org
964,24,False,jennifer76@example.com
965,34,False,ghogan@example.net
966,43,False,ganderson@example.org
967,23,False,guerrakent@example.org
968,56,True,jacquelinelane@example.net
969,45,False,robertsonabigail@example.com
970,59,True,richardphillips@example.com
971,48,True,knightjulie@example.org
972,31,True,brentrodriguez@example.net
973,65,False,wangjared@example.com
974,32,False,lisapetersen@example.org
975,63,False,richardsonjason@example.net
976,27,False,vanessahernandez@example.net
977,47,True,gary70@example.net
978,47,False,fduke@example.org
979,39,False,imiller@example.net
980,65,True,patrick68@example.org
981,47,False,stevensjonathan@example.net
982,21,True,grace51@example.com
983,63,True,ochoakarl@example.net
984,60,True,hpowers@example.net
985,28,False,pmeadows@example.net
986,42,True,daniel51@example.net
987,20,False,yconway@example.org
988,48,True,gracerodriguez@example.net
989,50,True,timothywilson@example.org
990,18,True,bcisneros@example.org
991,63,False,christopherpeck@example.com
992,62,True,karenchambers@example.com
993,55,False,elaine21@example.org
994,59,False,ostephens@example.org
995,24,True,ramirezbradley@example.net
996,55,False,hchristensen@example.net
997,59,True,kritter@example.com
998,60,False,sethwilkerson@example.net
999,38,False,norma95@example.org
1000,51,True,valenzuelajoan@example.net
